[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run_check(cmd="ubus call network.interface.lan status '{}'") 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'HQTV''HXMVJZ'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='HQTVHXMVJZ\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'HQTV''HXMVJZ'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < HQTVHXMVJZ␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'HQTV''HXMVJZ'\r\n", <re.Match object; span=(21, 49), match=b'HQTVHXMVJZ\r\nroot@OpenWrt:… [0.011s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='CTKJ''QXULLH' run 'ubus call network.interface.lan status '"'"'{}'"'"''␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='CTKJQXULLH(.*)CTKJQXULLH\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='CTKJ''QXULLH' run 'ubus call network.interface.lan statu␍␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < s '"'"'{}'"'"''␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < CTKJQXULLH{␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"dns-server": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"dns-search": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"neighbors": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"inactive": {␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"ipv4-address": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"ipv6-address": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"route": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"dns-server": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"dns-search": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"neighbors": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	},␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"data": {␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	}␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < }␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < CTKJQXULLH 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b'MARKER=\'CTKJ\'\'QXULLH\' run \'ubus call network.interface.lan statu\r\r\ns \'"\'"\'{}\'"\'"\… [0.088s]
[32mINFO   [0m      StepLogger:  ← ShellDriver.run_check() result=['{', '\t"up": true,', '\t"pending": false,', '\t"available": true,', '\t"autostart": true,', '\t"dy… [0.100s]
